d8a9ef8d-f920-4388-af1f-d8cc3d7eb2b6,HAZARD,Santiago,,0,10,5,CI,0,1750417200000,,279965300,alert-132839519/d8a9ef8d-f920-4388-af1f-d8cc3d7eb2b6,false,164,0,13,,Aguas Andinas S.A._1,AACL5627,Aguas Andinas S.A.,false,AGUAS ANDINAS. INTERVENCIÓN PROGRAMADA.,1,2,HAZARD_ON_ROAD_CONSTRUCTION,279965301
3689459e-3bb9-44bf-aa58-b375c2e209b1,HAZARD,Estación Central,Av. Libertador Bernardo O'Higgins,0,10,5,CI,3,1750436949000,,255117427,alert-138051851/3689459e-3bb9-44bf-aa58-b375c2e209b1,false,359,0,10,,,,,false,,1,2,HAZARD_ON_ROAD_POT_HOLE,151442678
4960a4c5-db14-4693-8d7f-27a51cd11b7d,HAZARD,Estación Central,Av. Libertador Bernardo O'Higgins,0,10,5,CI,2,1749925009000,,155692446,alert-91218929/4960a4c5-db14-4693-8d7f-27a51cd11b7d,false,359,0,102,,,,,false,,5,2,HAZARD_ON_ROAD_POT_HOLE,112284510
31134c2d-6e02-4549-9ca3-b20243c144b4,POLICE,Estación Central,Obispo Javier Vásquez,0,7,1,CI,3,1750439876000,,246976481,alert-138434933/31134c2d-6e02-4549-9ca3-b20243c144b4,false,213,0,2,,,,gabo168336,false,,810,1,,155675381
ce2ae4a4-9d6c-4d8a-99fd-4b010cdb057a,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148144929,alert-1711312059/ce2ae4a4-9d6c-4d8a-99fd-4b010cdb057a,false,72,0,496,,reporting-tool,Subsecretaria de Transportes_1745332098978,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148293648
b2e7895d-df25-4a39-b0d5-09af085489ad,HAZARD,Santiago,Av. Santa Rosa,0,10,5,CI,0,1750436100000,,153168780,alert-138000041/b2e7895d-df25-4a39-b0d5-09af085489ad,false,352,0,33,,,,,false,,1,2,HAZARD_ON_ROAD_POT_HOLE,173000182
d098e481-faa0-4d56-87dc-f78cdea0d3d4,ROAD_CLOSED,Santiago,Herrera,0,5,0,CI,5,1750439913000,,112449025,alert-138430182/d098e481-faa0-4d56-87dc-f78cdea0d3d4,false,177,,,,,,CecilioCarpio,false,,1,1,,201109502
2aeb7b04-f80c-4156-871b-0bc4b88275ae,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,272896090,alert-1710860856/2aeb7b04-f80c-4156-871b-0bc4b88275ae,false,79,0,489,,reporting-tool,Subsecretaria de Transportes_1745331428587,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,151144289
974e270d-326d-48a1-8608-d6647e2689aa,POLICE,Santiago,Catedral,0,10,3,CI,1,1750438683000,,177267881,alert-138303910/974e270d-326d-48a1-8608-d6647e2689aa,false,264,0,10,,,,,false,,10,1,,154279436
6ad60cb5-433d-45ce-9aa7-baae2817ed94,ROAD_CLOSED,Quinta Normal,Eduardo Charme,0,5,0,CI,3,1750437379000,,112447847,alert-138159625/6ad60cb5-433d-45ce-9aa7-baae2817ed94,false,64,,,,,,socovia2000,false,,1,1,,112447844
f643cd9b-acdc-4af8-9ca9-cf0d716c7046,HAZARD,Estación Central,Toro Mazotte,0,8,1,CI,0,1750439227000,,155692529,alert-138344778/f643cd9b-acdc-4af8-9ca9-cf0d716c7046,false,164,0,3,,,,BayrSunny,false,,1,1,HAZARD_ON_ROAD_POT_HOLE,263746453
049b879e-da69-4cd4-8c53-c243e629dd6d,HAZARD,Quinta Normal,,0,10,4,CI,3,1750434963000,,155943056,alert-137840794/049b879e-da69-4cd4-8c53-c243e629dd6d,false,2,0,9,,,,SrHosuru,false,,1,1,HAZARD_ON_ROAD_POT_HOLE,112448428
218b5073-f96b-49c6-b490-df244a3ccc26,HAZARD,Estación Central,Hogar de Cristo,0,10,5,CI,3,1749576678000,,153898550,alert-60979826/218b5073-f96b-49c6-b490-df244a3ccc26,false,359,0,10,,,,,false,,1,1,HAZARD_ON_ROAD_POT_HOLE,155676314
210ff2b8-f9b7-4d82-80ef-7c604123b3ba,ROAD_CLOSED,Estación Central,Iquique,0,9,1,CI,5,1748732535000,,162344211,alert-260467062/210ff2b8-f9b7-4d82-80ef-7c604123b3ba,false,269,0,2,,,,kan0n1,false,,0,1,ROAD_CLOSED_EVENT,162344079
bd330d2c-c7d3-467d-bd99-3ab4e122c900,ROAD_CLOSED,Providencia,Arturo Burhle,0,10,5,CI,5,1746454792000,,248603377,alert-13854189/bd330d2c-c7d3-467d-bd99-3ab4e122c900,false,75,0,55,,,,Gasparfox,false,,0,1,ROAD_CLOSED_EVENT,153201919
74a313b9-8a8d-479d-94ea-12e7f13c183d,POLICE,Santiago,Bascuñán Guerrero,0,10,1,CI,0,1750437876000,,153778263,alert-138200269/74a313b9-8a8d-479d-94ea-12e7f13c183d,false,348,0,5,,,,,false,,1,2,,153778262
49021bc7-5887-4bb0-a582-2c38bd25615e,POLICE,Estación Central,Ruiz Tagle,0,10,5,CI,1,1750437263000,,317398375,alert-138178542/49021bc7-5887-4bb0-a582-2c38bd25615e,false,171,0,16,,,,martinarayap94,false,,1,1,,155675381
51f64333-6648-4d7d-a4fd-2354d121fb4e,POLICE,Santiago,San Francisco,0,9,0,CI,0,1750439698000,,153168778,alert-138350925/51f64333-6648-4d7d-a4fd-2354d121fb4e,false,173,0,2,,,,,false,,1,2,POLICE_HIDING,111735965
c28dd549-162a-4da4-b676-464eef8b1344,ROAD_CLOSED,Quinta Normal,Eduardo Charme,0,5,0,CI,3,1750437368000,,112447847,alert-138183839/c28dd549-162a-4da4-b676-464eef8b1344,false,272,,,,,,socovia2000,false,,1,1,,156393909
add8f68e-eddd-47e0-8e85-abc8a320329c,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,214840412,alert-1711913477/add8f68e-eddd-47e0-8e85-abc8a320329c,false,253,0,495,,reporting-tool,Subsecretaria de Transportes_1745333485420,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148293505
52a2cfdb-5b26-445a-baa5-c88e8ecfc4c5,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,272896025,alert-1712161609/52a2cfdb-5b26-445a-baa5-c88e8ecfc4c5,false,253,0,499,,reporting-tool,Subsecretaria de Transportes_1745333851001,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,155731500
e576e106-bdb8-4673-9056-d7b6e29ae7f8,HAZARD,Estación Central,Radal,0,10,5,CI,5,1750006197000,,155674918,alert-96019066/e576e106-bdb8-4673-9056-d7b6e29ae7f8,false,0,0,8,,,,pamogaSpa,false,,1,1,HAZARD_ON_ROAD_POT_HOLE,155675216
c9289721-f4bc-4730-a149-2e563af522c7,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148144839,alert-1711698248/c9289721-f4bc-4730-a149-2e563af522c7,false,255,0,498,,reporting-tool,Subsecretaria de Transportes_1745332983704,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148144976
0505d7e1-91dc-4574-9a35-0f77884544d9,HAZARD,,Autopista Central - Eje Gral. Velásquez,0,10,5,CI,0,1750439883000,,246051009,alert-138415325/0505d7e1-91dc-4574-9a35-0f77884544d9,true,164,0,14,Estación Central,,,,false,,1,3,HAZARD_ON_ROAD_OBJECT,294549886
12cc326f-21e3-4344-8826-c2cc3321e7c3,HAZARD,Estación Central,Arica,0,10,5,CI,0,1749940795000,,155674398,alert-92279701/12cc326f-21e3-4344-8826-c2cc3321e7c3,false,0,0,47,,,,,false,,1,2,HAZARD_ON_ROAD_POT_HOLE,156244461
b43049a8-7093-44f0-bf8f-341354c11b44,CHIT_CHAT,Santiago,General Baquedano,0,7,1,CI,1,1750438735000,,156781915,alert-138318657/b43049a8-7093-44f0-bf8f-341354c11b44,false,358,0,2,,,,world_rsctskjr,false,,1,1,,155310160
f5aefadf-df8c-42a7-8e2f-b7d1b805354d,HAZARD,Santiago,Hermanos Amunátegui,0,10,5,CI,0,1750348800000,,256411198,alert-132046253/f5aefadf-df8c-42a7-8e2f-b7d1b805354d,false,358,0,312,,Aguas Andinas S.A._1,AACL5608,Aguas Andinas S.A.,false,AGUAS ANDINAS. INTERVENCIÓN POR TRABAJOS PROGRAMADOS.,1,1,HAZARD_ON_ROAD_CONSTRUCTION,156126018
dd3880fb-90e7-470e-b891-792c3d965e88,HAZARD,Santiago,Hermanos Amunátegui,0,10,5,CI,0,1750348800000,,256411198,alert-132042111/dd3880fb-90e7-470e-b891-792c3d965e88,false,358,0,36,,Aguas Andinas S.A._1,AACL5607,Aguas Andinas S.A.,false,AGUAS ANDINAS. INTERVENCIÓN POR TRABAJOS PROGRAMADOS.,1,1,HAZARD_ON_ROAD_CONSTRUCTION,156126018
dbe7a4b0-0549-4463-9e13-dc9ceb345fa8,POLICE,Estación Central,Obispo Javier Vásquez,0,9,2,CI,0,1750439141000,,233233230,alert-138388666/dbe7a4b0-0549-4463-9e13-dc9ceb345fa8,false,253,0,4,,,,world_6lxgjc60,false,,1,1,,246976481
28b4e118-617d-419c-a03b-bdf77cdcd4d4,JAM,Santiago,Av. Libertador Bernardo O'Higgins,0,5,0,CI,3,1750438247000,,153055716,alert-138171855/28b4e118-617d-419c-a03b-bdf77cdcd4d4,false,254,,,,,,ricardojajaja,false,,1,2,JAM_STAND_STILL_TRAFFIC,148144911
aa4a4dcd-05c2-442e-b497-8ab9485cbc8a,ROAD_CLOSED,Estación Central,Iquique,0,10,2,CI,5,1748732535000,,155676652,alert-260568691/aa4a4dcd-05c2-442e-b497-8ab9485cbc8a,false,269,0,4,,,,kan0n1,false,,0,1,ROAD_CLOSED_EVENT,162344213
c662cbd0-719e-45d2-9687-294671831b60,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,153055716,alert-1711400617/c662cbd0-719e-45d2-9687-294671831b60,false,255,0,491,,reporting-tool,Subsecretaria de Transportes_1745332532279,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148144911
30b1e3df-65dc-4d70-8a7d-ae56e8bf0f75,POLICE,Santiago,Rosas,0,8,1,CI,3,1750438955000,,283453105,alert-138290832/30b1e3df-65dc-4d70-8a7d-ae56e8bf0f75,false,261,0,3,,,,world_301wezba,false,,1,1,,154279431
7f8ce6c6-6d95-4b92-941e-76e3eb3be715,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148144976,alert-1711766319/7f8ce6c6-6d95-4b92-941e-76e3eb3be715,false,254,0,492,,reporting-tool,Subsecretaria de Transportes_1745333018273,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,156462999
5033a351-a2c0-405c-9f9f-6cce2a428bd1,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148144856,alert-1711170507/5033a351-a2c0-405c-9f9f-6cce2a428bd1,false,73,0,489,,reporting-tool,Subsecretaria de Transportes_1745332026038,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,335619001
7aa70c5c-e484-4356-8ea6-281d8644589f,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,272896022,alert-1711905538/7aa70c5c-e484-4356-8ea6-281d8644589f,false,253,0,498,,reporting-tool,Subsecretaria de Transportes_1745333628246,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,272896018
652d6532-c912-4a89-b1af-22bbc1931b86,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148144929,alert-1711356544/652d6532-c912-4a89-b1af-22bbc1931b86,false,72,0,494,,reporting-tool,Subsecretaria de Transportes_1745332134766,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148293648
d76f0ae4-6493-4580-9ed3-0a2a152e7dcc,HAZARD,Quinta Normal,Av. San Pablo,0,10,4,CI,3,1750262519000,,156902034,alert-123326733/d76f0ae4-6493-4580-9ed3-0a2a152e7dcc,false,359,0,8,,,,,false,,46,2,HAZARD_ON_ROAD_POT_HOLE,156468124
974ba3cf-4cdf-4cbe-b640-637a3835e577,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,155731500,alert-1712182269/974ba3cf-4cdf-4cbe-b640-637a3835e577,false,251,0,497,,reporting-tool,Subsecretaria de Transportes_1745333954601,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,151144766
16930b64-0095-4644-8483-1401f112b65b,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148293505,alert-1711934256/16930b64-0095-4644-8483-1401f112b65b,false,253,0,490,,reporting-tool,Subsecretaria de Transportes_1745333566778,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,272896022
e0dfff30-0b3c-49e4-b065-b4fbb28f1c7d,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148293505,alert-1711865782/e0dfff30-0b3c-49e4-b065-b4fbb28f1c7d,false,253,0,500,,reporting-tool,Subsecretaria de Transportes_1745333539509,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,272896022
3e0fc6ac-22c9-4f70-8456-8708beab47b6,POLICE,Santiago,,0,10,3,CI,1,1750438701000,,153778072,alert-138222075/3e0fc6ac-22c9-4f70-8456-8708beab47b6,false,351,0,7,,,,,false,,46,2,,153778094
c405fb12-9738-43c1-8bc1-75f7c14d7517,HAZARD,Estación Central,Av. Libertador Bernardo O'Higgins,0,10,5,CI,2,1749858887000,,209488678,alert-86718691/c405fb12-9738-43c1-8bc1-75f7c14d7517,false,359,0,75,,,,,false,,1,2,HAZARD_ON_ROAD_POT_HOLE,176293948
f3ce21ce-5a61-4ce7-8d94-a800c7ecf03d,ROAD_CLOSED,Providencia,Ramón Carnicer,0,10,5,CI,5,1746481200000,,237467968,alert-16020100/f3ce21ce-5a61-4ce7-8d94-a800c7ecf03d,false,93,0,29,,,,ClaudioPetit,false,,0,2,ROAD_CLOSED_EVENT,148225725
aeb4984e-5c58-4451-9c24-5538b9784e61,HAZARD,Santiago,Av. Santa Rosa,0,10,5,CI,2,1749827935000,,151693742,alert-83866551/aeb4984e-5c58-4451-9c24-5538b9784e61,false,304,0,23,,,,,false,,1,2,HAZARD_ON_ROAD_POT_HOLE,226112986
925cfb1e-c9fa-49f7-86f4-8ea77b6011cb,CHIT_CHAT,Estación Central,Av. Ecuador,0,9,2,CI,5,1750439106000,,156922376,alert-138368822/925cfb1e-c9fa-49f7-86f4-8ea77b6011cb,false,243,1,3,,,,sapeando1,false,,521,2,,156922408
4f595312-f256-4ccc-8523-379f39add39e,POLICE,Santiago,Lord Cochrane,0,10,2,CI,1,1750439027000,,291427177,alert-138300395/4f595312-f256-4ccc-8523-379f39add39e,false,352,0,6,,,,,false,,1,2,,153634467
fac0dc3d-c2f7-43be-a225-73bf827d83e5,JAM,Santiago,Tucapel Jiménez,0,5,0,CI,0,1750439142000,,153055617,alert-138295929/fac0dc3d-c2f7-43be-a225-73bf827d83e5,false,355,,,,,,,false,,1,2,,154130483
74df90e8-077f-4693-9a6a-c081f6afbc01,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148293531,alert-1711105534/74df90e8-077f-4693-9a6a-c081f6afbc01,false,75,0,493,,reporting-tool,Subsecretaria de Transportes_1745331885196,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148144948
7c011a75-daee-4d69-8ec6-cdda0d703b96,ROAD_CLOSED,Providencia,Merced,0,10,5,CI,5,1746723876000,,285439864,alert-44779615/7c011a75-daee-4d69-8ec6-cdda0d703b96,false,270,0,26,,,,ClaudioPetit,false,,0,2,ROAD_CLOSED_EVENT,285439865
cb784c57-1482-4a7e-bbf4-7475590e0956,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,236032265,alert-1711099060/cb784c57-1482-4a7e-bbf4-7475590e0956,false,76,0,491,,reporting-tool,Subsecretaria de Transportes_1745331768245,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,125002234
64d221f8-8b5b-46c6-9f8e-312b1485c6cf,HAZARD,Santiago,Av. Santa Rosa,0,10,3,CI,4,1750435809000,,173000182,alert-137887486/64d221f8-8b5b-46c6-9f8e-312b1485c6cf,false,352,0,7,,,,,false,,11,2,HAZARD_ON_ROAD_POT_HOLE,151926506
5b17b102-59d3-4681-8d65-c45354693444,HAZARD,,,0,7,0,,0,1750363200000,,0,alert-132465293/5b17b102-59d3-4681-8d65-c45354693444,false,0,0,1,,Aguas Andinas S.A._1,AACL5611,Aguas Andinas S.A.,false,AGUAS ANDINAS. INTERVENCIÓN POR TRABAJOS PROGRAMADOS.,1,,HAZARD_ON_ROAD_CONSTRUCTION,0
c2403af5-234a-4812-8e6a-b6f2e01d365e,HAZARD,Estación Central,Veteranos del 79,0,7,1,CI,3,1750437517000,,221650139,alert-138130169/c2403af5-234a-4812-8e6a-b6f2e01d365e,false,118,0,2,,,,SrHosuru,false,,1,1,HAZARD_ON_ROAD_POT_HOLE,247828086
34a8e1df-7bb3-4daf-a8a8-2ce00534d0ad,POLICE,Santiago,Av. Manuel Rodríguez,0,8,1,CI,0,1750438981000,,283193915,alert-138256964/34a8e1df-7bb3-4daf-a8a8-2ce00534d0ad,false,173,0,3,,,,,false,,1,2,,283193919
98012b46-05f3-4315-9468-c8c4ba2b8fb1,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148144911,alert-1711616612/98012b46-05f3-4315-9468-c8c4ba2b8fb1,false,256,0,491,,reporting-tool,Subsecretaria de Transportes_1745332697711,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,335619002
56ea066f-3d5b-4b36-ba18-22de7f0d4592,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,3,CI,0,1750439786000,,156117394,alert-138473100/56ea066f-3d5b-4b36-ba18-22de7f0d4592,false,48,0,6,,,,,false,,1,2,HAZARD_ON_ROAD_CONSTRUCTION,111488074
f12cf1a7-0f72-4250-8f01-fc437ccdb3fd,ROAD_CLOSED,Providencia,Merced,0,10,2,CI,5,1746723876000,,285439865,alert-44691439/f12cf1a7-0f72-4250-8f01-fc437ccdb3fd,false,253,0,3,,,,ClaudioPetit,false,,0,2,ROAD_CLOSED_EVENT,156615375
841cc2b5-7fed-45c8-ae26-23954e9218ca,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,156462999,alert-1711661259/841cc2b5-7fed-45c8-ae26-23954e9218ca,false,255,0,494,,reporting-tool,Subsecretaria de Transportes_1745333137366,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,155832592
2aeb7b04-f80c-4156-871b-0bc4b88275ae,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,272896090,alert-1710860856/2aeb7b04-f80c-4156-871b-0bc4b88275ae,false,79,0,489,,reporting-tool,Subsecretaria de Transportes_1745331428587,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,151144289
c3fb744e-a92a-4b28-b37e-bd761e345667,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148144839,alert-1711658834/c3fb744e-a92a-4b28-b37e-bd761e345667,false,255,0,496,,reporting-tool,Subsecretaria de Transportes_1745332952332,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148144976
8622b2e1-5944-44bf-a05d-4db6ee72096e,POLICE,Estación Central,Obispo Javier Vásquez,0,9,2,CI,0,1750439143000,,220711538,alert-138388676/8622b2e1-5944-44bf-a05d-4db6ee72096e,false,261,0,4,,,,,false,,1,1,,220711541
b3d84f5a-61ef-426b-8f55-90c8acc2d102,JAM,Santiago,Av. Libertador Bernardo O'Higgins,0,5,0,CI,3,1750439208000,,148144911,alert-138388855/b3d84f5a-61ef-426b-8f55-90c8acc2d102,false,256,,,,,,,false,,1,2,JAM_HEAVY_TRAFFIC,335619002
74a313b9-8a8d-479d-94ea-12e7f13c183d,POLICE,Santiago,Bascuñán Guerrero,0,10,1,CI,0,1750437876000,,153778263,alert-138200269/74a313b9-8a8d-479d-94ea-12e7f13c183d,false,348,0,5,,,,,false,,1,2,,153778262
49021bc7-5887-4bb0-a582-2c38bd25615e,POLICE,Estación Central,Ruiz Tagle,0,10,5,CI,1,1750437263000,,317398375,alert-138178542/49021bc7-5887-4bb0-a582-2c38bd25615e,false,171,0,17,,,,martinarayap94,false,,1,1,,155675381
5b2aaba1-f3c4-4d49-ae30-b322495cdce3,POLICE,Estación Central,Obispo Javier Vásquez,0,10,1,CI,0,1750439152000,,155675381,alert-138339659/5b2aaba1-f3c4-4d49-ae30-b322495cdce3,false,254,0,3,,,,,false,,1,1,,220711538
6167c372-ba69-4756-aa0c-48f02abed3df,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,335619001,alert-1711273067/6167c372-ba69-4756-aa0c-48f02abed3df,false,73,0,495,,reporting-tool,Subsecretaria de Transportes_1745332063097,Subsecretaria de Transportes,false,,1,2,HAZARD_ON_ROAD_LANE_CLOSED,148144929
add8f68e-eddd-47e0-8e85-abc8a320329c,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,214840412,alert-1711913477/add8f68e-eddd-47e0-8e85-abc8a320329c,false,253,0,495,,reporting-tool,Subsecretaria de Transportes_1745333485420,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148293505
d5e1f833-6fc2-479d-9ecb-e7ea457b37c1,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,151144662,alert-1710911230/d5e1f833-6fc2-479d-9ecb-e7ea457b37c1,false,74,0,490,,reporting-tool,Subsecretaria de Transportes_1745331534419,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148293474
b473ba6b-f83d-42f2-a240-ad5f6abf0994,ROAD_CLOSED,Santiago,Salvador Sanfuentes,0,10,5,CI,5,1748912274000,,153778181,alert-5279898/b473ba6b-f83d-42f2-a240-ad5f6abf0994,false,74,0,12,,,,kan0n1,false,,0,1,ROAD_CLOSED_EVENT,153778257
69807e89-c7cf-46ea-b3a1-049e66796d6a,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148293648,alert-1711337841/69807e89-c7cf-46ea-b3a1-049e66796d6a,false,74,0,490,,reporting-tool,Subsecretaria de Transportes_1745332195818,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148688873
52a2cfdb-5b26-445a-baa5-c88e8ecfc4c5,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,272896025,alert-1712161609/52a2cfdb-5b26-445a-baa5-c88e8ecfc4c5,false,253,0,499,,reporting-tool,Subsecretaria de Transportes_1745333851001,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,155731500
c9289721-f4bc-4730-a149-2e563af522c7,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148144839,alert-1711698248/c9289721-f4bc-4730-a149-2e563af522c7,false,255,0,498,,reporting-tool,Subsecretaria de Transportes_1745332983704,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148144976
597a722b-4a0d-493e-b6b2-31210b7dd7bf,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148144929,alert-1711259723/597a722b-4a0d-493e-b6b2-31210b7dd7bf,false,72,0,494,,reporting-tool,Subsecretaria de Transportes_1745332165960,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148293648
dbe7a4b0-0549-4463-9e13-dc9ceb345fa8,POLICE,Estación Central,Obispo Javier Vásquez,0,9,2,CI,0,1750439141000,,233233230,alert-138388666/dbe7a4b0-0549-4463-9e13-dc9ceb345fa8,false,253,0,4,,,,world_6lxgjc60,false,,1,1,,246976481
35d94212-09eb-4850-bb9a-f832e8069f63,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,272896022,alert-1712003889/35d94212-09eb-4850-bb9a-f832e8069f63,false,253,0,496,,reporting-tool,Subsecretaria de Transportes_1745333684243,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,272896018
28b4e118-617d-419c-a03b-bdf77cdcd4d4,JAM,Santiago,Av. Libertador Bernardo O'Higgins,0,5,0,CI,3,1750438247000,,153055716,alert-138171855/28b4e118-617d-419c-a03b-bdf77cdcd4d4,false,254,,,,,,ricardojajaja,false,,1,2,JAM_STAND_STILL_TRAFFIC,148144911
7e11e0de-2492-48c5-97af-45005dd79627,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148144948,alert-1711116244/7e11e0de-2492-48c5-97af-45005dd79627,false,73,0,491,,reporting-tool,Subsecretaria de Transportes_1745331959040,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148144856
c662cbd0-719e-45d2-9687-294671831b60,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,153055716,alert-1711400617/c662cbd0-719e-45d2-9687-294671831b60,false,255,0,491,,reporting-tool,Subsecretaria de Transportes_1745332532279,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148144911
